sent7183,和,0
sent7184,信,0
sent7185,息,0
sent7186,资,0
sent7187,源,0
sent7188,对,0
sent7189,教,18
sent7190,学,180
sent7191,目,180
sent7192,标,180
sent7193,、,0
sent7194,教,17
sent7195,学,170
sent7196,内,170
sent7197,容,170
sent7198,、,0
sent7199,教,17
sent7200,学,170
sent7201,方,170
sent7202,法,170
sent7203,、,0
sent7204,教,17
sent7205,学,170
sent7206,策,170
sent7207,略,170
sent7208,、,0
sent7209,教,18
sent7210,学,180
sent7211,评,180
sent7212,价,180
sent7213,等,0
sent7214,教,0
sent7215,学,0
sent7216,环,0
sent7217,节,0
sent7218,进,0
sent7219,行,0
sent7220,具,0
sent7221,体,0
sent7222,远,18
sent7223,程,180
sent7224,教,180
sent7225,育,180
sent7226,:,0
sent7227,远,18
sent7228,程,180
sent7229,教,180
sent7230,育,180
sent7231,或,0
sent7232,远,18
sent7233,距,180
sent7234,离,180
sent7235,教,180
sent7236,育,180
sent7237,指,0
sent7238,的,0
sent7239,是,0
sent7240,学,8
sent7241,习,88
sent7242,者,88
sent7243,和,0
sent7244,教,8
sent7245,师,88
sent7246,处,0
sent7247,在,0
sent7248,不,0
sent7249,同,0
sent7250,的,0
sent7251,地,0
sent7252,点,0
sent7253,相,0
sent7254,互,0
sent7255,之,0
sent7256,间,0
sent7257,有,0
sent7258,一,0
sent7259,定,0
sent7260,地,0
sent7261,理,0
sent7262,距,0
sent7263,离,0
sent7264,采,0
sent7265,用,0
sent7266,特,0
sent7267,殊,0
sent7268,的,0
sent7269,课,0
sent7270,程,0
sent7271,设,0
sent7272,计,0
sent7273,及,0
sent7274,教,0
sent7275,学,0
sent7276,技,0
sent7277,巧,0
sent7278,、,0
sent7279,特,0
sent7280,殊,0
sent7281,的,0
sent7282,电,0
sent7283,子,0
sent7284,或,0
sent7285,其,0
sent7286,它,0
sent7287,科,0
sent7288,技,0
sent7289,传,0
sent7290,播,0
sent7291,方,0
sent7292,式,0
sent7293,、,0
sent7294,特,0
sent7295,殊,0
sent7296,的,0
sent7297,组,0
sent7298,织,0
sent7299,与,0
sent7300,行,0
sent7301,政,0
sent7302,作,0
sent7303,业,0
sent7304,配,0
sent7305,合,0
sent7306,传,0
sent7307,播,0
sent7308,学,0
sent7309,习,0
sent81,教,18
sent82,学,180
sent83,设,180
sent84,计,180
sent85,:,0
sent86,教,18
sent87,学,180
sent88,设,180
sent89,计,180
sent810,主,0
sent811,要,0
sent812,时,0
sent813,运,0
sent814,用,0
sent815,系,0
sent816,统,0
sent817,方,0
sent818,法,0
sent819,将,0
sent820,学,9
sent821,习,99
sent822,理,99
sent823,论,99
sent824,与,0
sent825,教,9
sent826,学,99
sent827,理,99
sent828,论,99
sent829,的,0
sent830,原,0
sent831,理,0
sent832,转,0
sent833,换,0
sent834,成,0
sent835,对,0
sent836,教,18
sent837,学,180
sent838,目,180
sent839,标,180
sent840,、,0
sent841,教,17
sent842,学,170
sent843,内,170
sent844,容,170
sent845,、,0
sent846,教,17
sent847,学,170
sent848,方,170
sent849,法,170
sent850,和,0
sent851,策,0
sent852,略,0
sent853,、,0
sent854,教,18
sent855,学,180
sent856,评,180
sent857,价,180
sent858,等,0
sent859,环,0
sent860,节,0
sent861,进,0
sent862,行,0
sent863,具,0
sent864,体,0
sent865,计,0
sent866,划,0
sent867,创,0
sent868,设,0
sent869,教,0
sent870,与,0
sent871,学,0
sent872,的,0
sent873,系,0
sent874,统,0
sent875,过,0
sent876,程,0
sent877,与,0
sent878,程,0
sent879,序,0
sent880,。,0
sent91,根,0
sent92,本,0
sent93,目,0
sent94,的,0
sent95,是,0
sent96,促,0
sent97,进,0
sent98,学,8
sent99,习,88
sent910,者,88
sent911,的,0
sent912,学,0
sent913,习,0
sent914,。,0
sent101,教,17
sent102,学,170
sent103,系,170
sent104,统,170
sent105,:,0
sent106,教,17
sent107,学,170
sent108,系,170
sent109,统,170
sent1010,是,0
sent1011,为,0
sent1012,达,0
sent1013,成,0
sent1014,特,0
sent1015,定,0
sent1016,目,0
sent1017,标,0
sent1018,而,0
sent1019,由,0
sent1020,各,0
sent1021,要,0
sent1022,素,0
sent1023,按,0
sent1024,照,0
sent1025,一,0
sent1026,定,0
sent1027,互,0
sent1028,动,0
sent1029,方,0
sent1030,式,0
sent1031,组,0
sent1032,织,0
sent1033,起,0
sent1034,来,0
sent1035,的,0
sent1036,结,0
sent1037,构,0
sent1038,和,0
sent1039,功,0
sent1040,能,0
sent1041,的,0
sent1042,集,0
sent1043,合,0
sent1044,体,0
sent1045,。,0
sent111,教,17
sent112,学,170
sent113,系,170
sent114,统,170
sent115,包,0
sent116,括,0
sent117,教,8
sent118,师,88
sent119,、,0
sent1110,学,8
sent1111,生,88
sent1112,(,0
sent1113,均,0
sent1114,为,0
sent1115,人,0
sent1116,员,0
sent1117,要,0
sent1118,素,0
sent1119,、,0
sent1120,教,17
sent1121,材,170
sent1122,(,0
sent1123,教,0
sent1124,学,0
sent1125,信,0
sent1126,息,0
sent1127,要,0
sent1128,素,0
sent1129,和,0
sent1130,教,0
sent1131,学,0
sent1132,媒,0
sent1133,体,0
sent1134,(,0
sent1135,物,0
sent1136,质,0
sent1137,要,0
sent1138,素,0
sent1139,四,0
sent1140,个,0
sent1141,最,0
sent1142,基,0
sent1143,本,0
sent1144,的,0
sent1145,构,0
sent1146,成,0
sent1147,要,0
sent1148,素,0
sent1149,它,0
sent1150,们,0
sent1151,是,0
sent1152,系,0
sent1153,统,0
sent1154,运,0
sent1155,行,0
sent1156,的,0
sent1157,前,0
sent1158,提,0
sent1159,并,0
sent1160,组,0
sent1161,成,0
sent1162,了,0
sent1163,系,0
sent1164,统,0
sent1165,的,0
sent1166,空,0
sent1167,间,0
sent1168,结,0
sent1169,构,0
sent1170,。,0
sent121,多,12
sent122,媒,120
sent123,体,120
sent124,:,0
sent125,是,0
sent126,多,0
sent127,种,0
sent128,媒,0
sent129,体,0
sent1210,形,0
sent1211,式,0
sent1212,的,0
sent1213,组,0
sent1214,合,0
sent1215,及,0
sent1216,以,0
sent1217,计,12
sent1218,算,120
sent1219,机,120
sent1220,为,0
sent1221,中,0
sent1222,心,0
sent1223,的,0
sent1224,处,0
sent1225,理,0
sent1226,多,0
sent1227,种,0
sent1228,媒,0
sent1229,体,0
sent1230,信,0
sent1231,息,0
sent1232,的,0
sent1233,综,0
sent1234,合,0
sent1235,技,0
sent1236,术,0
sent1237,。,0
sent131,它,0
sent132,具,0
sent133,有,0
sent134,多,0
sent135,样,0
sent136,性,0
sent137,、,0
sent138,交,0
sent139,互,0
sent1310,性,0
sent1311,、,0
sent1312,集,0
sent1313,成,0
sent1314,性,0
sent1315,、,0
sent1316,可,0
sent1317,控,0
sent1318,性,0
sent1319,和,0
sent1320,非,0
sent1321,线,0
sent1322,性,0
sent1323,等,0
sent1324,特,0
sent1325,点,0
sent1326,。,0
sent141,课,17
sent142,程,170
sent143,开,170
sent144,发,170
sent145,:,0
sent146,“,0
sent147,课,17
sent148,程,170
sent149,开,170
sent1410,发,170
sent1411,”,0
sent1412,也,0
sent1413,被,0
sent1414,称,0
sent1415,为,0
sent1416,“,0
sent1417,课,17
sent1418,程,170
sent1419,编,170
sent1420,制,170
sent1421,”,0
sent1422,、,0
sent1423,“,0
sent1424,课,17
sent1425,程,170
sent1426,研,170
sent1427,制,170
sent1428,”,0
sent1429,或,0
sent1430,“,0
sent1431,课,17
sent1432,程,170
sent1433,编,170
sent1434,订,170
sent1435,”,0
sent1436,。,0
sent151,从,0
sent152,广,0
sent153,义,0
sent154,上,0
sent155,讲,0
sent156,课,17
sent157,程,170
sent158,开,170
sent159,发,170
sent1510,主,0
sent1511,要,0
sent1512,包,0
sent1513,括,0
sent1514,课,0
sent1515,程,0
sent1516,规,0
sent1517,划,0
sent1518,、,0
sent1519,课,0
sent1520,程,0
sent1521,实,0
sent1522,施,0
sent1523,、,0
sent1524,课,18
sent1525,程,180
sent1526,评,180
sent1527,价,180
sent1528,及,0
sent1529,调,0
sent1530,整,0
sent1531,这,0
sent1532,三,0
sent1533,个,0
sent1534,阶,0
sent1535,段,0
sent1536,方,0
sent1537,案,0
sent1538,的,0
sent1539,开,0
sent1540,发,0
sent1541,。,0
sent161,等,0
sent162,同,0
sent163,于,0
sent164,课,18
sent165,程,180
sent166,目,180
sent167,标,180
sent168,的,0
sent169,确,0
sent1610,定,0
sent1611,、,0
sent1612,课,17
sent1613,程,170
sent1614,内,170
sent1615,容,170
sent1616,的,0
sent1617,选,0
sent1618,择,0
sent1619,、,0
sent1620,课,0
sent1621,程,0
sent1622,活,0
sent1623,动,0
sent1624,的,0
sent1625,组,0
sent1626,织,0
sent1627,以,0
sent1628,及,0
sent1629,课,18
sent1630,程,180
sent1631,评,180
sent1632,价,180
sent1633,程,0
sent1634,序,0
sent1635,等,0
sent1636,方,0
sent1637,面,0
sent1638,的,0
sent1639,技,0
sent1640,术,0
sent1641,。,0
sent171,信,0
sent172,息,0
sent173,:,0
sent174,信,0
sent175,息,0
sent176,就,0
sent177,是,0
sent178,对,0
sent179,客,0
sent1710,观,0
sent1711,事,0
sent1712,物,0
sent1713,的,0
sent1714,反,0
sent1715,映,0
sent1716,从,0
sent1717,本,0
sent1718,质,0
sent1719,上,0
sent1720,看,0
sent1721,信,0
sent1722,息,0
sent1723,就,0
sent1724,是,0
sent1725,对,0
sent1726,社,0
sent1727,会,0
sent1728,、,0
sent1729,自,0
sent1730,然,0
sent1731,界,0
sent1732,的,0
sent1733,事,0
sent1734,物,0
sent1735,特,0
sent1736,征,0
sent1737,、,0
sent1738,现,0
sent1739,象,0
sent1740,、,0
sent1741,本,0
sent1742,质,0
sent1743,及,0
sent1744,规,0
sent1745,律,0
sent1746,的,0
sent1747,描,0
sent1748,述,0
sent1749,其,0
sent1750,价,0
sent1751,值,0
sent1752,体,0
sent1753,现,0
sent1754,在,0
sent1755,差,0
sent1756,异,0
sent1757,之,0
sent1758,中,0
sent1759,。,0
sent181,信,12
sent182,息,120
sent183,技,120
sent184,术,120
sent185,:,0
sent186,指,0
sent187,对,0
sent188,信,0
sent189,息,0
sent1810,的,0
sent1811,识,0
sent1812,别,0
sent1813,、,0
sent1814,获,0
sent1815,取,0
sent1816,、,0
sent1817,加,0
sent1818,工,0
sent1819,、,0
sent1820,利,0
sent1821,用,0
sent1822,、,0
sent1823,交,0
sent1824,流,0
sent1825,、,0
sent1826,应,0
sent1827,用,0
sent1828,和,0
sent1829,创,0
sent1830,新,0
sent1831,的,0
sent1832,手,0
sent1833,段,0
sent1834,和,0
sent1835,方,0
sent1836,法,0
sent1837,的,0
sent1838,组,0
sent1839,成,0
sent1840,包,0
sent1841,括,0
sent1842,物,0
sent1843,化,0
sent1844,形,0
sent1845,态,0
sent1846,的,0
sent1847,技,0
sent1848,术,0
sent1849,和,0
sent1850,智,0
sent1851,能,0
sent1852,形,0
sent1853,态,0
sent1854,的,0
sent1855,技,0
sent1856,术,0
sent1857,。,0
sent191,信,17
sent192,息,170
sent193,素,170
sent194,养,170
sent195,:,0
sent196,是,0
sent197,指,0
sent198,人,0
sent199,所,0
sent1910,具,0
sent1911,有,0
sent1912,的,0
sent1913,对,0
sent1914,信,0
sent1915,息,0
sent1916,进,0
sent1917,行,0
sent1918,识,0
sent1919,别,0
sent1920,、,0
sent1921,获,0
sent1922,取,0
sent1923,、,0
sent1924,加,0
sent1925,工,0
sent1926,、,0
sent1927,利,0
sent1928,用,0
sent1929,、,0
sent1930,创,0
sent1931,新,0
sent1932,、,0
sent1933,管,0
sent1934,理,0
sent1935,的,0
sent1936,知,0
sent1937,识,0
sent1938,以,0
sent1939,及,0
sent1940,能,0
sent1941,力,0
sent1942,和,0
sent1943,情,0
sent1944,意,0
sent1945,等,0
sent1946,方,0
sent1947,面,0
sent1948,的,0
sent1949,基,0
sent1950,本,0
sent1951,品,0
sent1952,质,0
sent1953,的,0
sent1954,总,0
sent1955,和,0
sent1956,。,0
sent201,教,18
sent202,育,180
sent203,评,180
sent204,价,180
sent205,:,0
sent206,教,18
sent207,育,180
sent208,评,180
sent209,价,180
sent2010,是,0
sent2011,对,0
sent2012,教,0
sent2013,育,0
sent2014,活,0
sent2015,动,0
sent2016,满,0
sent2017,足,0
sent2018,社,0
sent2019,会,0
sent2020,与,0
sent2021,个,0
sent2022,体,0
sent2023,需,0
sent2024,要,0
sent2025,的,0
sent2026,程,0
sent2027,度,0
sent2028,做,0
sent2029,出,0
sent2030,判,0
sent2031,断,0
sent2032,的,0
sent2033,活,0
sent2034,动,0
sent2035,是,0
sent2036,对,0
sent2037,教,0
sent2038,育,0
sent2039,活,0
sent2040,动,0
sent2041,现,0
sent2042,实,0
sent2043,的,0
sent2044,或,0
sent2045,潜,0
sent2046,在,0
sent2047,的,0
sent2048,价,0
sent2049,值,0
sent2050,做,0
sent2051,出,0
sent2052,判,0
sent2053,断,0
sent2054,以,0
sent2055,期,0
sent2056,达,0
sent2057,到,0
sent2058,教,0
sent2059,育,0
sent2060,价,0
sent2061,值,0
sent2062,增,0
sent2063,值,0
sent2064,的,0
sent2065,过,0
sent2066,程,0
sent2067,。,0
sent211,教,0
sent212,育,0
sent213,(,0
sent214,学,0
sent215,媒,0
sent216,体,0
sent217,:,0
sent218,教,0
sent219,育,0
sent2110,(,0
sent2111,学,0
sent2112,媒,0
sent2113,体,0
sent2114,是,0
sent2115,指,0
sent2116,在,0
sent2117,教,0
sent2118,育,0
sent2119,教,0
sent2120,学,0
sent2121,情,0
sent2122,景,0
sent2123,中,0
sent2124,所,0
sent2125,使,0
sent2126,用,0
sent2127,的,0
sent2128,承,0
sent2129,载,0
sent2130,教,0
sent2131,育,0
sent2132,(,0
sent2133,学,0
sent2134,信,0
sent2135,息,0
sent2136,和,0
sent2137,传,0
sent2138,递,0
sent2139,教,0
sent2140,育,0
sent2141,(,0
sent2142,学,0
sent2143,信,0
sent2144,息,0
sent2145,的,0
sent2146,所,0
sent2147,有,0
sent2148,工,0
sent2149,具,0
sent2150,、,0
sent2151,中,0
sent2152,介,0
sent2153,。,0
sent221,教,12
sent222,学,120
sent223,媒,120
sent224,体,120
sent225,是,0
sent226,教,12
sent227,育,120
sent228,技,120
sent229,术,120
sent2210,的,0
sent2211,重,0
sent2212,要,0
sent2213,组,0
sent2214,成,0
sent2215,部,0
sent2216,分,0
sent2217,。,0
sent231,媒,12
sent232,体,120
sent233,:,0
sent234,是,0
sent235,指,0
sent236,在,0
sent237,信,0
sent238,息,0
sent239,传,0
sent2310,递,0
sent2311,过,0
sent2312,程,0
sent2313,中,0
sent2314,发,0
sent2315,送,0
sent2316,者,0
sent2317,与,0
sent2318,接,0
sent2319,收,0
sent2320,者,0
sent2321,之,0
sent2322,间,0
sent2323,所,0
sent2324,利,0
sent2325,用,0
sent2326,的,0
sent2327,各,0
sent2328,种,0
sent2329,工,0
sent2330,具,0
sent2331,。,0
sent241,媒,0
sent242,体,0
sent243,(,0
sent244,M,0
sent245,e,0
sent246,d,0
sent247,i,0
sent248,a,0
sent249,的,0
sent2410,概,0
sent2411,念,0
sent2412,有,0
sent2413,广,0
sent2414,义,0
sent2415,和,0
sent2416,狭,0
sent2417,义,0
sent2418,之,0
sent2419,分,0
sent2420,。,0
sent251,狭,0
sent252,义,0
sent253,媒,0
sent254,体,0
sent255,是,0
sent256,指,0
sent257,各,0
sent258,种,0
sent259,信,0
sent2510,息,0
sent2511,的,0
sent2512,载,0
sent2513,体,0
sent2514,或,0
sent2515,传,0
sent2516,递,0
sent2517,信,0
sent2518,息,0
sent2519,的,0
sent2520,工,0
sent2521,具,0
sent2522,、,0
sent2523,中,0
sent2524,介,0
sent2525,。,0
sent261,广,0
sent262,义,0
sent263,的,0
sent264,媒,12
sent265,体,120
sent266,概,0
sent267,念,0
sent268,包,0
sent269,括,0
sent2610,人,0
sent2611,体,0
sent2612,器,0
sent2613,官,0
sent2614,本,0
sent2615,身,0
sent2616,在,0
sent2617,内,0
sent2618,的,0
sent2619,(,0
sent2620,自,0
sent2621,然,0
sent2622,媒,0
sent2623,体,0
sent2624,的,0
sent2625,工,0
sent2626,具,0
sent2627,、,0
sent2628,媒,0
sent2629,介,0
sent2630,。,0
sent271,系,12
sent272,统,120
sent273,方,120
sent274,法,120
sent275,:,0
sent276,系,12
sent277,统,120
sent278,方,120
sent279,法,120
sent2710,就,0
sent2711,是,0
sent2712,运,0
sent2713,用,0
sent2714,系,9
sent2715,统,99
sent2716,论,99
sent2717,的,0
sent2718,思,0
sent2719,想,0
sent2720,、,0
sent2721,观,0
sent2722,点,0
sent2723,研,0
sent2724,究,0
sent2725,和,0
sent2726,处,0
sent2727,理,0
sent2728,各,0
sent2729,种,0
sent2730,复,0
sent2731,杂,0
sent2732,的,0
sent2733,系,0
sent2734,统,0
sent2735,问,0
sent2736,题,0
sent2737,而,0
sent2738,形,0
sent2739,成,0
sent2740,的,0
sent2741,方,0
sent2742,法,0
sent2743,即,0
sent2744,按,0
sent2745,照,0
sent2746,事,0
sent2747,物,0
sent2748,本,0
sent2749,身,0
sent2750,的,0
sent2751,系,0
sent2752,统,0
sent2753,性,0
sent2754,把,0
sent2755,对,0
sent2756,象,0
sent2757,放,0
sent2758,在,0
sent2759,系,0
sent2760,统,0
sent2761,的,0
sent2762,形,0
sent2763,式,0
sent2764,中,0
sent2765,加,0
sent2766,以,0
sent2767,考,0
sent2768,察,0
sent2769,的,0
sent2770,方,0
sent2771,法,0
sent2772,。,0
sent281,教,17
sent282,学,170
sent283,资,170
sent284,源,170
sent285,:,0
sent286,所,0
sent287,谓,0
sent288,教,17
sent289,学,170
sent2810,资,170
sent2811,源,170
sent2812,是,0
sent2813,指,0
sent2814,学,0
sent2815,习,0
sent2816,的,0
sent2817,支,0
sent2818,持,0
sent2819,系,0
sent2820,统,0
sent2821,、,0
sent2822,教,0
sent2823,学,0
sent2824,材,0
sent2825,料,0
sent2826,和,0
sent2827,教,17
sent2828,学,170
sent2829,环,170
sent2830,境,170
sent2831,等,0
sent2832,能,0
sent2833,够,0
sent2834,为,0
sent2835,教,0
sent2836,和,0
sent2837,学,0
sent2838,提,0
sent2839,供,0
sent2840,支,0
sent2841,持,0
sent2842,和,0
sent2843,帮,0
sent2844,助,0
sent2845,的,0
sent2846,所,0
sent2847,有,0
sent2848,物,0
sent2849,质,0
sent2850,、,0
sent2851,信,0
sent2852,息,0
sent2853,的,0
sent2854,总,0
sent2855,称,0
sent2856,。,0
sent291,更,0
sent292,多,0
sent293,的,0
sent294,时,0
sent295,候,0
sent296,是,0
sent297,指,0
sent298,课,17
sent299,程,170
sent2910,资,170
sent2911,源,170
sent2912,、,0
sent2913,教,17
sent2914,学,170
sent2915,信,170
sent2916,息,170
sent2917,资,170
sent2918,源,170
sent2919,等,0
sent2920,。,0
sent301,研,18
sent302,究,180
sent303,性,180
sent304,学,180
sent305,习,180
sent306,:,0
sent307,研,18
sent308,究,180
sent309,性,180
sent3010,学,180
sent3011,习,180
sent3012,既,0
sent3013,指,0
sent3014,研,18
sent3015,究,180
sent3016,性,180
sent3017,学,180
sent3018,习,180
sent3019,课,0
sent3020,程,0
sent3021,又,0
sent3022,指,0
sent3023,研,18
sent3024,究,180
sent3025,型,180
sent3026,学,180
sent3027,习,180
sent3028,方,0
sent3029,式,0
sent3030,。,0
sent311,使,0
sent312,学,8
sent313,生,88
sent314,在,0
sent315,教,8
sent316,师,88
sent317,的,0
sent318,指,0
sent319,导,0
sent3110,下,0
sent3111,从,0
sent3112,自,0
sent3113,然,0
sent3114,、,0
sent3115,社,0
sent3116,会,0
sent3117,和,0
sent3118,生,0
sent3119,活,0
sent3120,中,0
sent3121,选,0
sent3122,择,0
sent3123,和,0
sent3124,确,0
sent3125,定,0
sent3126,专,0
sent3127,题,0
sent3128,进,0
sent3129,行,0
sent3130,研,0
sent3131,究,0
sent3132,并,0
sent3133,在,0
sent3134,研,0
sent3135,究,0
sent3136,过,0
sent3137,程,0
sent3138,中,0
sent3139,主,0
sent3140,动,0
sent3141,地,0
sent3142,获,0
sent3143,取,0
sent3144,知,0
sent3145,识,0
sent3146,、,0
sent3147,应,0
sent3148,用,0
sent3149,知,0
sent3150,识,0
sent3151,、,0
sent3152,解,0
sent3153,决,0
sent3154,问,0
sent3155,题,0
sent3156,的,0
sent3157,学,17
sent3158,习,170
sent3159,活,170
sent3160,动,170
sent3161,。,0
sent321,强,0
sent322,调,0
sent323,以,0
sent324,问,0
sent325,题,0
sent326,为,0
sent327,载,0
sent328,体,0
sent329,让,0
sent3210,学,8
sent3211,习,88
sent3212,者,88
sent3213,自,0
sent3214,主,0
sent3215,构,0
sent3216,建,0
sent3217,知,0
sent3218,识,0
sent3219,的,0
sent3220,过,0
sent3221,程,0
sent3222,注,0
sent3223,重,0
sent3224,学,0
sent3225,习,0
sent3226,过,0
sent3227,程,0
sent3228,中,0
sent3229,学,8
sent3230,生,88
sent3231,的,0
sent3232,感,0
sent3233,受,0
sent3234,和,0
sent3235,体,0
sent3236,验,0
sent3237,。,0
sent331,现,18
sent332,代,180
sent333,远,180
sent334,程,180
sent335,教,180
sent336,育,180
sent337,:,0
sent338,广,0
sent339,义,0
sent3310,上,0
sent3311,指,0
sent3312,充,0
sent3313,分,0
sent3314,利,0
